	label	Files	Lines	cluster	numCommits	binFiles	imgFilePct	textFiles	textLines	cLinePct	c-plus-plusLinePct	dataLinePct	goLinePct	interfaceLinePct	javascriptLinePct	jsonLinePct	latexLinePct	lockLinePct	localizationLinePct	markdownLinePct	pydataLinePct	pythonLinePct	rpm-packageLinePct	rustLinePct	shellLinePct	solidityLinePct	swiftLinePct	txtLinePct	yarnLinePct
432acaaf61f8bc1577ad0ffddd02149ec24303d6	Bulk	2	5192	19	2770	0	0	2	5192	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0
6513905c7892f92d5412dbe72f7ff23da9de7b70	Bulk Fileset	188	5727	38	785	2	0.53	186	5727	0.13	0	0	0	76.16	9.6	5.95	0	0.33	0	0.47	0	0	0	0	0	0	2.75	0	1.44
63dab1ee6eb81bdbbceae6a671779334879f01bd	Bulk	2	5841	19	2770	0	0	2	5841	0	0	0	0	0	0	0	0	0	99.69	0	0	0	0	0	0	0	0	0	0
1158266175d19974432d0fc15f7aa2e660c1e01e	Bulk	9	5907	38	785	3	44.44	6	5907	0	0	0	0	0	2.28	97.71	0	0	0	0	0	0	0	0	0	0	0	0	0
ad28f866e9f12c3a86f1f739e215d4ef26333041	Bulk	2	6133	8	2151	0	0	2	6133	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
c8db07581f725e3b059cc449bb9aa5c18800a115	Bulk	16	6394	38	785	0	0	16	6394	0	0	0	0	0	1.29	60.15	0	38.34	0	0	0	0	0	0	0.15	0	0	0	0
7b1403c8546c09f657bc68cf6307f02641c67899	Bulk Fileset	81	6742	21	2886	0	0	81	6742	0	0	0	0	0	99.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0
83bd4eb7dfa5cf2e2f0e365661548b2fde715dee	Bulk Fileset	192	7681	25	743	106	55.2	86	7681	0	0	0	0	0	0.05	0.02	0	0	0	99.92	0	0	0	0	0	0	0	0	0
88127d528bc64258475876525fac0f31bfebe0f3	Bulk	9	8058	38	785	1	0	8	8058	0	0	0	0	0	2.81	95.44	0	0	0	0	0	0	0	0	0	1.73	0	0	0
ba4016014cb4fb4927e36ce8ea429fed47dcb787	Bulk Fileset	62	9877	12	1545	2	1.61	60	9877	39.98	59.02	0	0	0	0	0	0	0	0	0	0	0.95	0	0	0	0	0	0	0
b064414d33104f1e7a817d6fd4cb7cef2f97b6df	Mass	3	10350	16	4500	0	0	3	10350	0	0	0	0	0	0	5.79	0	94.2	0	0	0	0	0	0	0	0	0	0	0
cc5e621fc4d80269c335001528667e668ae267ee	Mass Fileset	237	10825	38	785	0	0	237	10825	0	0	0	0	0	0.05	99.94	0	0	0	0	0	0	0	0	0	0	0	0	0
760d2ae8da5b2fee0492e6a149323ebdccd93188	Mass Fileset	45	12447	8	2151	0	0	45	12447	0	0	0	0	0	0	99.98	0	0	0	0.01	0	0	0	0	0	0	0	0	0
4f17047c77a836dffce7205198f720229eb20ac2	Mass Fileset	620	14671	25	743	0	0	620	14671	0	0	0	0	57.41	0	0.19	0	0	0	42.39	0	0	0	0	0	0	0	0	0
fddaa847cb39078a677463eff10cae54e112dfc0	Mass Fileset	20	15159	38	785	0	0	20	15159	0	0	0	0	0.31	2.56	96.49	0	0	0	0	0	0	0	0	0	0.62	0	0	0
765def0b81bd88e617e6bce1bc7e8249fa27139e	Mass	4	17245	38	785	0	0	4	17245	0	0	0	0	0	0.09	99.84	0	0	0	0	0	0	0	0	0	0	0	0	0
9d732c5e80b5f89f4b6fa25cc4c791c46fb8fda9	Mass Fileset	391	18124	38	785	58	14.83	333	18124	0	0	0	0	0	88.65	7.65	0	0.07	0	0	0	0	0	0	0	0	0	0	0.01
4caf72d0c9b8709f6d741f0aa4992d27b37441db	Mass Fileset	42	20126	38	785	0	0	42	20126	0	0	0	0	0	2.75	97.24	0	0	0	0	0	0	0	0	0	0	0	0	0
a533a7b370b4794611ead71c1aadb9ee5564437a	Mass Fileset	72	23023	15	5514	0	0	72	23023	0	0	0	0	0	0	0	0	0	0	0	0	99.98	0	0	0	0	0	0	0
203e76674d7fd90dd39a7da3e86c49287877bb37	Mass	2	25487	8	2151	0	0	2	25487	0	0	0	0	0	0.01	99.98	0	0	0	0	0	0	0	0	0	0	0	0	0
3c80e26bf861931dc7f55c1c576fd316768055a5	Mass	8	27787	38	785	0	0	8	27787	0	0	0	0	0	0.28	99.54	0	0	0	0.05	0	0	0	0	0	0.07	0	0	0
38ccfc635ea62e60283baafac15ebc0977098e58	Mass Fileset	56	28912	38	785	8	14.28	48	28912	0	0	0	0	0	0.68	99.17	0	0	0	0.11	0	0	0	0	0	0	0	0	0
0bae6685f78286ae19a45107542ff4c79ebfbfd8	Mass Fileset	137	36154	25	743	0	0	137	36154	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
a6c8c04833220f0ad1382cec9de163a5c881a7e1	Mass Fileset	51	50717	38	785	2	0	49	50717	0	0	0	0	0.15	0.99	98.23	0	0	0	0.17	0	0	0	0	0	0.34	0	0	0
81129c942e05aa4fd56822afba5960a8e57dbc64	Mass	13	51496	38	785	0	0	13	51496	0	0	0	0	0.04	0.14	99.81	0	0	0	0	0	0	0	0	0	0	0	0	0
89b1757850dc1ada6b0b85a7acf3bb6b05a2025a	Mass Fileset	36	51622	38	785	2	0	34	51622	0	0	0	0	0.15	0.68	98.58	0	0	0	0.17	0	0	0	0	0	0.31	0	0	0
ed71299af3aac88fb43cc5f663ed0667364bedea	Mass Fileset	110	52403	38	785	0	0	110	52403	0	0	0	0	0	0.2	99.74	0	0	0	0	0	0	0	0	0	0.05	0	0	0
89f252102540700c653f7716ed4291c78d02e856	Mass	13	52566	38	785	1	0	12	52566	0	0	0	0	0	0.25	99.63	0	0	0	0.07	0	0	0	0	0	0	0	0	0.03
b272ecf74e515162f5597b70f6b4c7c3e7de9ef0	Mass	7	57725	38	785	0	0	7	57725	0	0	0	0	0	0.26	79.45	0	20.28	0	0	0	0	0	0	0	0	0	0	0
2c5d8a7618f8bd1a9d8594bae6a711a93bb2d168	Mass Fileset	788	93482	25	743	0	0	788	93482	0	0	0	0	0	0	0.01	0	0	0	0.1	0	0	0	0	0	0	0	0	0
5f13d9a4cea02c766224ee3cf3becaf30ac80bb7	Mass	5	147399	4	7264	0	0	5	147399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e64d0d91b656e57420fd633e346ffbaaab72a1f0	Mass	11	166485	21	2886	0	0	11	166485	0	0	0	0	0	88.63	0	0	11.35	0	0	0	0	0	0	0	0	0	0	0
663bbdf9b7b4dc4bb37ce2937756db08b52b2909	Mass Fileset	90	387350	38	785	0	0	90	387350	0	0	0	0	0	0.04	99.83	0	0	0	0	0	0	0	0	0	0.11	0	0	0
